user,tweet,sentiment
Ravindra pillai,uber trip terminal c indira gandhi international airport delhi hotel ibis aerocity fare sh,Netural
Mallikarjuna,iyerval proabaly papufied pidis misspelled gandhi ecosystem victory delhi gandu,Netural
Nikhil Kumar,delhi badla sare desh mehenga cylinder,Netural
NCL,delhi capitals cowner parth jindal questions indias plans pant ashwin jindal believes players p,Netural
Aazad Parinda ã¥,sachisadhana seats maharashtra happy bjp del,Positive
Bobby Talks Cinema,funywhen delhi voters select mps bjp inteligentwhen delhivoters select,Netural
Owaiz Khan,arvindkejriwal msisodia congratulations sir fantastic win delhi assembly election nagpur,Positive
Mahiyar Patel,ooh god canot stop laughingthe biryani indias popular dish yearly billion doll,Positive
à¤­à¤¾à¤°à¤¤ à¤­à¤¾à¤à¥à¤¯ à¤µà¤¿à¤§à¤¾à¤¤à¤¾à¥¤à¥¤,sampatsaral delhi,Netural
honestcitizen,tvmohandaspai cmofkarnataka drashwathcn iamanilshety metro rail preferred rapid urban rail transit,Netural
Ajay Sawhney,ajtak matter khazana khali tax payers money spent arvindkejriwal,Negative
à¤à¥à¤°à¥à¤à¥ à¤à¤¼à¤¾à¤¯à¤¬ à¤¹à¥,urbanrangoli delhi sabne vote usko understand freebies single reason,Negative
Shubham,lost mp rajasthan chatishgarh maharashtra delhi year matter till continue,Netural
Troll Politician,swamigetika din aram leti aunty bjp delhi gyi thora dho leti hafez saed mkc,Netural
santosh thakur,milindeora incindia architect modern delhi dispute,Positive
à¤à¤¾à¤²à¤à¤à¥à¤°,tavlensingh choice continue delhi bear nonsense drama unlim,Netural
Mustakeem Azmat,ashrafem request delhi cha jaye congis jamanat japt gyi,Netural
kamal ghosh,htwets sardesairajdep suicidal hold delhi strong reg,Positive
Deepti Singh,livenewdelhi adityadubey kavitashok despeak delhibreathe letsavedelhi climatedelhi aqindia,Netural
Sanjay Hegde,anger bjpdelhis defeat publicafter elections modi govt increased prices,Negative
Mubashir,padmajoshi timesnow smart questioning asadowaisi shahenbaghof,Positive
Yogesh Sangtani,darubazmehta cheze elections waiting kejriwals promise mak,Netural
Ivar,sunandavashisht unravel mystery kejri money freebies,Netural
Election Commission of India #SVEEP,chief electoral officer delhi dr ranbir singh alongwith sr principal secretary eci sh kf wilfred present,Netural
Mishra Vikas,delhi election results proves things indians general majority indians loves freebies e,Positive
Javed Khan,vivekagnihotri bhadva bhadva chicha chicha kahogey delhi,Netural
Sushma Singh,muslimpowerspeaksindelhindias ruling bjp routed delhi electionreturnofmughalrule,Netural
Saud Ibrahim,possible manish sisodia delhi cm atishi marlena education portfolio arvind,Netural
honestcitizen,drbalmanipal kiranshaw tvmohandaspai toibengaluru krisg dineshgrao metro rail preferred rapid urb,Netural
Yadav Chandanð®ð³,delhielectionresultarvindkejariwalapswep,Netural
Satish Kumar à¤ªà¤¾à¤²,artipa merut delhi,Netural
MotaBhai TakluWalia,roflgandhi amitshah amitshah asked campaigners talk love peace brotherhodand,Positive
Sainavath,jamelm mdzeshanayub delhi polls amp bjp lost congress seats subsequent del,Netural
newslaundry,leading news channels amplified hatefiled language bjp echoed rhetoric demonising dissenters,Netural
Moana,rss supporter relative lives haryana complaining kejriwal kia h bijli bill utna h free,Positive
bevdeshwari,brutindia kunalkamra arvindkejriwal galat jaye cm delhi kauna mal phunk bhaiya,Netural
Vasundhara sikarwar,finally proved delhi free khana free electricity kuc mt kro,Positive
Kaveri Thiyagarajan,ramayanaschol shantanug davidfrawleyved myogiadityanath minofculturegoi kpmaurya ayodhyapolice,Netural
Damodardas Subodhdas Deshaabhimaani,delhi volunteer accompanying mla naresh yadav shot dead injured cities newsthe indian express,Negative
Pradeep,akshita saketgokhale delhi answer rd question corruption reduced,Netural
Mirror Now,delhi court pulls cbi case former cbi special director rakeshasthana questions investigative ag,Positive
Mahesh kumar,cutethakurain delhi,Netural
Dr Anmol Sharma,pmoindia narendramodi zenews delhi delhiwalo khari khoti sunai indiatoday,Netural
â¤´ï¸Â©ï¸Ehtesham,biryani sales rise victory delhi elections economic times economictimes,Positive
Rakesh Singh,solution delhi traffic jam,Netural
khaddihayat,narendra modi defeat delhi journalists live celebration imran khan youtube,Positive
Pkkk,congrats minister delhi ageain,Netural
Rahul Khaana,kunalrajchite ani delhi ut,Netural
Donjon,iqbalsh mirchisayema bhyi delhi election bat krhe bat krhe allah,Netural
Chowkidar Debabrata Chatterjee,swapan st concern gv citizsp al assam hindusbefore refugeilegal imigrants pl r woried,Netural
Virendra Wadgama,pranjalc delhi,Netural
Correcting You,delhisarcasm protest evil send female family members musalmans send family members musalmans male members musalmans family musalmans musalmans,Negative
Suboor Pilot,anouncementi l give rs extra time traveled auto written kejriwal,Netural
Mahesh Patel,kapsology completely disagree actions jusfy citizen behave,Positive
Writer_KK,mumbai nagpur expreswaymumbai delhi expreswaymumbai ahmedabad bullet train kopri brid,Netural
Manjeet Yadav,delhi elections time decades bjp voteshareit managed,Netural
Izhar khan,rjdforindia bihar hindu khatre kyo kyoki election delhi hindu khatra,Netural
VINAY KUMAR DUBEY,bamkumarbjp kajalmishr narendramodi amitshah jpnada sir modi phir delhi logo sat,Netural
Padhmini,sathya delhi il kejriwal ku joint venture irundha kindly clear doubt,Positive
PUNEET VIZH,manoj tiwari refutes claims resignation delhi bjp chief,Netural
Rajeev Suri,hardepspuri mohuaindia narendramodi bhavrenmk toidelhi indiatoday thehindu dna firstpost cnews,Netural
Arzita Singh,superdudeashish delhi samjhdar inhone bacha communal hate pass job tension,Negative
Sachin,mirchisayema yogendrayadav congratulations superb win delhi,Positive
à¤à¥à¤°à¥à¤à¥ à¤à¤¼à¤¾à¤¯à¤¬ à¤¹à¥,urbanrangoli living delhi years,Netural
Pragya S,palavict artiko demean education polarization alm,Netural
Parkar Stephens,pawandurani phir b delhi kahinge farq padta issues local sir,Netural
Jamshaidalam,utkarsh pmoindia narendramodi arvindkejriwal tax paisa yogi g poncho kharcha,Netural
Indian Summer,arvindkejriwal dignity civility grace conducted campaign simple powerf,Netural
Ankit Damani,sardesairajdep rajdep sardesai danced celebrate channels exit polls accurate prediction fo,Positive
Deepesh Memes broð,gk examq delhi sarkar haimer,Netural
à¤à¤­à¤¿à¤¨à¤µ à¤¦à¥à¤¬à¥ ð Abhinav Dubey,mukeshchabrac castingchabra welcome delhi mukeshchabrac awaited,Positive
Lalatendu,arthlive inform nation current laga delhi voting machine delhi jor,Netural
SummertimeMD,privelged heart road trips ill delhi,Negative
êªâá§êªê«àª¡ê« â.â,chenaipl logo jersey oda varanga delhi team mathiri panrangalam,Netural
Paddy,badas religion cz meet fate afford give freebies,Netural
Business Standard,seats vote share bjp seats votes results declare,Netural
The Wire,october arun shourie labelled modi government congress cow reckoning,Negative
Newsroom Post,incindia,Netural
Bhavesh,abpnews jitendradixit arvindkejriwal delhi nivasi bhaiyo bhlai pr dhyan desh raj,Netural
Pisslam sey Delhi bachey,lalitnagori finally delhi,Netural
Bindas thoko 2.0 version,awasthis haifre dena banata haidelhi lagani,Netural
Narayan Charmakar,save kashmir hand terrorist big achievement modi government forget,Netural
Roopkishor P. Bayas,bjplive love dear pmsirji loosing delhi elections,Positive
UAE Embassy-Newdelhi,drahmedalbana uae ambassador india met mr cn patel educationistauthor pt global ind,Netural
Surendra Tapuriah,rahulgandhi incindia talked pm health minister enquire steps p,Netural
Vote 4 AK,year delhi development decide fate indian politics arvindkejriwal,Netural
Father_Tressa,ministers delhi arvind kejriwal retain cabinet sources ndtv,Netural
Kaling Panyang.,amazing fact gadar bhakt delhi assembly poll goli ayi bholi,Positive
Sachin Kumar Jain,arvindkejriwal msisodia atishiap,Netural
moin shekh,sugical strike terrorist delhi,Netural
Adil hussain,climatechange climatecris wonder india robust decisive actions fronts challenge,Netural
Amchi Mumbai,delhi sach bdut sabanaqvi rohinisgh maryashakil,Netural
parva nai,republic inhone filhal congress supari lee professional delhi delhi congress,Positive
Devdiscourse,delhi polls candidates forfeit deposits exministers tirath walia yusuf losers,Negative
Er. MICHAEL ALOK,time public law hand justice delayed justice denied,Netural
Omana Thampuratty (Shweta),bjpdelhi jpnada manoj tiwary leave vote bjp delhi lesson learned vote bjp delhi lesson learned bjp delhi lesson learned bjp lesson learned delhi learned lesson learned differ unconditioned,Netural
Akash jadav,beingvinita delhi hindu deshdrohijharkhand hindu deshdrohimaharashtra hindu desh drohitelangana hindu deshd,Netural
Ganesh,jakethe ani u r assuming acusationshe amp brother campaigned delhi accusation delhi accusation accusation,Netural
sarang suneri,jaishreram narendramodi,Netural
Amit Dahal,nanditathakur delhi bar bar harte samajh,Netural
purplemagic,kapilmishraind hindu muslim delhi jese nich tane tumhe pad,Netural
takawhomeï¼ åç»ã¤ããäºº,vlogindiavaranasidelhiagravaranasi,Netural
Suman GR,mkvenu altnews delhis former chief ministers secret information yeste,Negative
Tweeterist,delhi gona turn red tonight,Netural
Vote 4 AK,work visible ground win kind polarisation bihar,Positive
Razi,psang thehindu bashed delhi jumla boss,Netural
K K R,modi lost chatisgarh rajasthan mp recently jharkhand today bjp,Netural
à¤¸à¤®à¥à¤¯à¤ à¤ªà¤¾à¤°à¥à¤¥,lessons bjp delhi election result ensure voters reach polling booth micro management,Netural
sandeep pande,stage set mes mep checked briefing service allergens communicated mwp roaring jw,Netural
Ashu,pravash zenewshindi zenews vishalkalra dwkiye delhi police yogi police shikhna chiye,Netural
Chunnu,delhi result,Netural
GS.Saran.Sirji,delhi health care coop society organized free medical camp village shakorpur february cola,Positive
Dr. Suchitra Raghavachari,successful extradition modigovtbokie sanjev chawla reach delhi tomorrow,Positive
Msaroya,gautamgambhir delhi kia boh kabi huya result tumare samne,Netural
Amruth jagtap,tdhnair madarasi delhi india failed connect babri masjid politicis succeed connect babri masjid politicis disconnect babri masjid politicis babri politicis masjid politicis leave,Negative
Vinayak,imrpandey chetanbhagat record case entire corridor inaccessible cities mumbai delhi,Netural
Sunil Sethi,cnews anchorandn hours media debating reasons victory amazing muslim polariz,Positive
Razi Raziuddin,delhi distant study contrasthe delhi elections underlined vast gulf,Negative
Kishore Poreddy,vishwamtoi bjp noncitizen worried delhi assembly lacks strong differ worried delhi assembly lacks strong reassure delhi assembly lacks strong delhi lacks strong disassembly strong weak,Positive
Vikas tiwari,sweeps delhi,Netural
Sid_is_my_Heartâ¤ï¸,justvot sidharthkeaslifans aslifans sidharthshukla bonvot delhi election sidharthshukla,Netural
à¤à¥à¤ªà¤¾à¤² à¤¸à¤¨à¤¾à¤¤à¤¨à¥,black day delhi,Negative
shashank kumar  pal,railwayjago delhi election b gya result gya sal bhr exam pa ra,Netural
â¨ShaiØ®h Ø¬aved,rashmi khurafati kapilkh brsharma kapilmishraind arvindkejriwal muft seva dena doglapan,Netural
Akash jadav,delhi hindu deshdrohijharkhand hindu deshdrohimaharashtra hindu desh drohitelangana hindu deshdrohiandrapra,Netural
Manoj Sahebrao Gaikwad,delhi free bik tax payers jeb khali,Positive
I'm Chandrashekar,fact evms working bjpindia lost delhi elections,Netural
Krushnakant A Agrawal,delhis hindus change dharm molana kejriwal,Netural
Yash Singhania,ani sad hope delhi govt stops supporting criminals,Negative
Today Knowledgeable News,aroma roses study sleep hownew delhi february wednesdaythe aroma,Netural
Chandravansi dharm,narendramodi arvindkejriwal delhi janta party janades mul karan socha,Netural
sanjay,virendersehwag arvindkejriwal congratulations arvindkejriwal winning delhi assembly elections del,Positive
Today Knowledgeable News,misplaced mirror crashnew delhi february wednesdayevery person mirror,Negative
Maharajan @ White Park,pity pchidambaramin congratulating delhi public defeating bjp despite socaled ec,Negative
Red Revolution Media,scuffles break citizenship law protest delhi stopca citizenshipamendmentact hinduvita,Netural
Today Knowledgeable News,young woman boyfriend love hernew delhi february wednesdayevery girl,Positive
Right Narratives,vividly remember tea shop debaters laughed project difference delhi media circuit elites,Positive
Devdiscourse,kejriwal oath delhi cm rd time feb retain team,Netural
ÙØ±Ø­ÙÙÛ,voiceofsindhfor hundred fifty years chiefs paid tribute compelled,Netural
Parbat Laldeng,tavlensingh delhi elections lessons parties india voters care high decibel rh,Positive
Prriya Raj,pchidambaramin dear chiduji appropriate topic gloating,Positive
SUNIL KR SINGHANIA,delhi decide freebies polluted free life increase life expectancy opted,Positive
oqmsfoundation,trashlesdelhi adityadubey involving education institutions idea indeed endorsing,Netural
moin shekh,forget enemies delhi,Netural
shiv sankar ð,paid media vs delhi free subsidized utilities gove youtube,Positive
mohammed kamran,roflgandhi amitshah delhi gujarat development model chahiyedelhi statues,Netural
AncientMysteries,nationmyfamily superindianist aruaugust brahmavidvariya urao savitritvs gouranga shytigres,Netural
Artificial Intelligence,dhoni type minister kejriwals cabinet delhi,Netural
htnakamuâð±ï¸ðï¸ð¯,soniavbahl delhi,Netural
Shamim Qureshy,rama vaidyanathan group delhi performing bharatnatyam dhaulikalinga mahotsav foothills,Netural
shantanu,arvindkejriwal netuchandra jet kishki delhi janata shahen bagh gadar,Netural
Manav the greastest Ahluwalia ð®ð³,anupampkher delhi election harte kafan yad gya taklu uncle,Netural
DEEPAK KUMAR THAKUR,umeshku imvmishra manakgupta umesh bolne dukh h logo jumla chala manifes,Netural
The Angry Indian,uthramthirunal delhi worth efortwe states opposition hands coz sho,Positive
Utkarsh Pandey,delhi mumbai hoursindian highwaytoheaven,Netural
Vikram Wagh,amadmiparty problem bjpindia long limit till delhi bjpindia long limit till delhi limit till delhi till,Negative
Rahul Marak,delhitesdiliwalasfor precious faithful decision save delhiearnestly praying,Positive
Jitender Singh Bhatia,ajaymahawarbjp sir congratulations win delhi develop leadership,Positive
VDPAssociates,undigestable assembly election held chance adityanath,Netural
Dr K N Acharya,lpg prices hiked rs different states countrysidefect loosing delhi,Netural
Rajesh Mishra,snatched away iphone february lodged assurance delhipolice,Netural
Lalan Kumar,sushantbsinha tumhe india tv h delhi maflar man h,Netural
vishal Maharaj,mraisahab itihas gavah hindustani thokar khate rote delhi faisla usika chitra,Netural
harisingh,doub made delhi voters fool,Netural
IANS Tweets,delhi court wednesday extended judicial custody sharjelimam jnu student facing sedition charges,Netural
Soso Bdm ð²ð¦,jsuis vers delhi jmange tandori,Netural
